=== per brand: the provisioning_path key line(s), unique; brands with NONE listed at the end ===
--- alcatel-lucent (15 of 15 models reference it)
<FlashServerIP>{{ $settings['provisioning_path'] ?? null }}</FlashServerIP>
<setting id="DeviceProvisionServerUrl" value="{{ $settings['provisioning_path'] ?? null }}" override="true" />
<setting id="LocalEnetcfgDmUrl" value="{{ $settings['provisioning_path'] ?? null }}" override="true"/>
--- atcom (24 of 24 models reference it)
auto_provision.server.url = {{ $settings['provisioning_path'] ?? null }}
--- attimo (4 of 4 models reference it)
Flash Server IP :{{ $settings['provisioning_path'] ?? null }}
--- cisco (10 of 10 models reference it)
<Profile_Rule ua="na">[--uid {{ $connectionSettings['auth_user'] ?? null }} --pwd {{ $connectionSettings['auth_password'] ?? null }}]{{ $settings['provisioning_path'] ?? null }}/SEP$MAU.cnf.xml</Profile_Rule>
--- clearlyip (3 of 3 models reference it)
<P237 para="FirmwareUpGrade_ConfigServerPath">{{ $settings['provisioning_path'] ?? null }}</P237>
--- dinstar (7 of 14 models reference it)
Config.Autoprovision.GENERAL.Url = {{ $settings['provisioning_path'] ?? null }}
--- fanvil (32 of 35 models reference it)
ap.FlashServerIP = {{ $settings['provisioning_path'] ?? null }}
Download Server IP :{{ $settings['provisioning_path'] ?? null }}
Flash Server IP :{{ $settings['provisioning_path'] ?? null }}
--- flying voice (0 of 40 models reference it)
auto_provision.server.url={{ $settings['provisioning_path'] ?? null }}
--- gigaset (0 of 13 models reference it)
<param name="Provisioning.global.ProvisioningServer" value="{{ $settings['provisioning_path'] ?? null }}"/>
<setting_server perm="">{{ $settings['provisioning_path'] ?? null }}</setting_server>
--- grandstream (62 of 62 models reference it)
<item name="provisioning.config.serverPath">{{ $settings['provisioning_path'] ?? null }}</item>
<item name="provisioning.server_path">{{ $settings['provisioning_path'] ?? null }}</item>
<P237>{{ $settings['provisioning_path'] ?? null }}</P237>
--- hanyang digitech (0 of 1 models reference it)
pvserverip={{ $settings['provisioning_path'] ?? null }}
--- htek (11 of 11 models reference it)
<P237 para="FirmwareUpGrade_ConfigServerPath">{{ $settings['provisioning_path'] ?? null }}</P237>
--- lvswitches (3 of 3 models reference it)
auto_provision.server_url = {{ $settings['provisioning_path'] ?? null }}
--- nurivoice (1 of 1 models reference it)
pvserverip={{ $settings['provisioning_path'] ?? null }}
--- polycom (16 of 39 models reference it)
 device.prov.serverName="{{ $settings['provisioning_path'] ?? null }}"
--- sangoma (4 of 17 models reference it)
<P237 para="FirmwareUpGrade.ConfigServerPath">{{ $settings['provisioning_path'] ?? null }}</P237>
<setting id="config_server_url" value="http://{{ $connectionSettings['auth_user'].':'.$connectionSettings['auth_password'].'@'. $settings['provisioning_path'] }}" />
--- snom (19 of 20 models reference it)
<setting_server>{{ $settings['provisioning_path'] ?? null }}</setting_server>
<setting_server perm="RW">{{ $settings['provisioning_path'] ?? null }}</setting_server>
--- vtech (16 of 16 models reference it)
provisioning.server_address = {{ $settings['provisioning_path'] ?? null }}
provisioning_settings.cfg.URL="{{ $settings['provisioning_path'] ?? null }}"
--- yealink (80 of 82 models reference it)
auto_provision.server.url = {{ $settings['provisioning_path'] ?? null }}
static.auto_provision.server.url = {{ $settings['provisioning_path'] ?? null }}
BRANDS WITH NO provisioning_path IN ANY TEMPLATE: aastra-mitel

=== generated filename per brand (colon-stripped MAC) ===
Grandstream -> cfg<mac>.xml 
Polycom -> <mac>.cfg <mac>-phone.cfg 
Yealink -> <mac>.boot <mac>.cfg 
Yealink -> <mac>.boot <mac>.cfg <mac>.cfg.bak-claude-udp 

=== settings.provisioning_path + connection_settings columns ===
id sip_port pjsip_port description sip_domain sip_proxy sip_proxy_port sip_transport http_port https_port tenant_id shared 
id auth_user auth_password tenant 
=== BRAND,MODEL dump (427 rows) ===
Aastra-Mitel,6730i,203
Aastra-Mitel,6731i,202
Aastra-Mitel,6735i,201
Aastra-Mitel,6737i,200
Aastra-Mitel,6739i,199
Aastra-Mitel,6753i,198
Aastra-Mitel,6755i,197
Aastra-Mitel,6757i,196
Aastra-Mitel,6757i-CT,195
Aastra-Mitel,6863i,207
Aastra-Mitel,6865i,206
Aastra-Mitel,6867i,205
Aastra-Mitel,6869i,204
Aastra-Mitel,9112i,211
Aastra-Mitel,9133i,210
Aastra-Mitel,9143i,209
Aastra-Mitel,9480i,208
Alcatel-Lucent,8008-CE,6
Alcatel-Lucent,8008G-CE,7
Alcatel-Lucent,8018-CE,8
Alcatel-Lucent,8058s-CE,9
Alcatel-Lucent,8068s-CE,10
Alcatel-Lucent,8078s-CE,11
Alcatel-Lucent,H2,4
Alcatel-Lucent,H2P,5
Alcatel-Lucent,H3G,214
Alcatel-Lucent,H3P,213
Alcatel-Lucent,H6,215
Alcatel-Lucent,M3,3
Alcatel-Lucent,M5,2
Alcatel-Lucent,M7,1
Alcatel-Lucent,M8,257
Atcom,A10,12
Atcom,A10W,13
Atcom,A11,14
Atcom,A16,15
Atcom,A20LTE,17
Atcom,A20W,18
Atcom,A20WAC,19
Atcom,A21,20
Atcom,A26,21
Atcom,A41,22
Atcom,A41W,23
Atcom,A48,24
Atcom,A48LTE,25
Atcom,A48W,26
Atcom,A48WAC,27
Atcom,A68,28
Atcom,A68LTE,29
Atcom,A68W,30
Atcom,A68WAC,31
Atcom,D20,32
Atcom,D21,33
Atcom,D32,34
Atcom,D33,35
Attimo,A-A03,383
Attimo,A-A04,384
Attimo,A-G01,381
Attimo,A-G02,382
Cisco,CP-7811,223
Cisco,CP-7821,224
Cisco,CP-7841,225
Cisco,CP-7861,226
Cisco,CP-8811,236
Cisco,CP-8841,237
Cisco,CP-8845,238
Cisco,CP-8851,239
Cisco,CP-8861,240
Cisco,CP-8865,241
ClearlyIP,CIP230,36
ClearlyIP,CIP250,37
ClearlyIP,CIP270,38
Dinstar,C60L&C60LP,217
Dinstar,C60S&C60SP,216
Dinstar,C61S&C61SP,218
Dinstar,C62G&C62GP,219
Dinstar,C63G&C63GP,220
Dinstar,C64G&C64GP,221
Dinstar,C66G&C66GP,222
Dinstar,DAG1000-16S,260
Dinstar,DAG1000-24S,261
Dinstar,DAG1000-32S,262
Dinstar,DAG1000-4S,258
Dinstar,DAG1000-8S,259
Dinstar,DAG2500,263
Dinstar,DAG3000,264
Fanvil,H2S,40
Fanvil,H3,41
Fanvil,H5,42
Fanvil,V61W,397
Fanvil,V62,342
Fanvil,V62 Pro,399
Fanvil,V62W,398
Fanvil,V63,341
Fanvil,V64,340
Fanvil,V65,339
Fanvil,V66,394
Fanvil,V66 Pro,395
Fanvil,V67,338
Fanvil,W610D,402
Fanvil,W610W,396
Fanvil,W710D,403
Fanvil,X1SG,39
Fanvil,X1SP,246
Fanvil,X210,55
Fanvil,X210i,56
Fanvil,X2C,43
Fanvil,X2P,44
Fanvil,X303,390
Fanvil,X303-2 Wire,400
Fanvil,X3S,45
Fanvil,X3U,46
Fanvil,X4,47
Fanvil,X4U,48
Fanvil,X5S,49
Fanvil,X5U,50
Fanvil,X6,51
Fanvil,X6U,52
Fanvil,X7,53
Fanvil,X7A,391
Fanvil,X7C,54
Flying Voice,FIP10,57
Flying Voice,FIP11C,58
Flying Voice,FIP12WP,59
Flying Voice,FIP13G,60
Flying Voice,FIP14G,61
Flying Voice,FIP15G,62
Flying Voice,FIP15GPLUS,265
Flying Voice,FIP16,63
Flying Voice,FIP16PLUS,266
Flying Voice,P10,267
Flying Voice,P10G,269
Flying Voice,P10LTE,271
Flying Voice,P10P,268
Flying Voice,P10W,270
Flying Voice,P11,272
Flying Voice,P11G,274
